"app","powerkW","star","Configuration1"
"aircon",0.785,2,"Non Ducted"
"aircon",1.04,2,"Non Ducted"
"aircon",1.72,1,"Non Ducted"
"aircon",2.045,1,"Non Ducted"
"aircon",1.04,1,"Non Ducted"
"aircon",1.72,1,"Non Ducted"
"aircon",2.32,1,"Non Ducted"
"aircon",0.3975,4,"Non Ducted"
"aircon",0.5175,4,"Non Ducted"
"aircon",0.805,3,"Non Ducted"
"aircon",1.28,2,"Non Ducted"
"aircon",1.515,2,"Non Ducted"
"aircon",21.75,0,"Ducted"
"aircon",1.655,2,"Non Ducted"
"aircon",7.92,0,"Ducted"
"aircon",14.7785,0,"Ducted"
"aircon",14.7785,0,"Ducted"
"aircon",14.7785,0,"Ducted"
"aircon",14.7785,0,"Ducted"
"aircon",14.7785,0,"Ducted"
"aircon",14.7785,0,"Ducted"
"aircon",1.45,2,"Non Ducted"
"aircon",1.45,2,"Non Ducted"
"aircon",0.53,0,"Ducted"
"aircon",0.755,0,"Ducted"
"aircon",1.85,0,"Ducted"
"aircon",2.27,0,"Ducted"
"aircon",2.795,0,"Ducted"
"aircon",1.82,2,"Non Ducted"
"aircon",1.82,2,"Non Ducted"
"aircon",0.545,4,"Non Ducted"
"aircon",0.545,4,"Non Ducted"
"aircon",0.83,3,"Non Ducted"
"aircon",0.83,3,"Non Ducted"
"aircon",1.43,2,"Non Ducted"
"aircon",1.43,2,"Non Ducted"
"aircon",1.5,1,"Non Ducted"
"aircon",9,0,"Ducted"
"aircon",2.125,0,"Ducted"
"aircon",3.955,0,"Non Ducted"
"aircon",2.595,0,"Ducted"
"aircon",10.459,0,"Ducted"
"aircon",10.459,0,"Ducted"
"aircon",1.17,1,"Non Ducted"
"aircon",1.585,0,"Non Ducted"
"aircon",3.29,0,"Non Ducted"
"aircon",3.287,0,"Non Ducted"
"aircon",4.64,0,"Non Ducted"
"aircon",1.525,1,"Non Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.835,3,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",0.86,3,"Non Ducted"
"aircon",2.175,2,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",1.585,2,"Non Ducted"
"aircon",2.505,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.485,1,"Non Ducted"
"aircon",3.765,1,"Non Ducted"
"aircon",4.225,1,"Non Ducted"
"aircon",0.705,2,"Non Ducted"
"aircon",0.705,2,"Non Ducted"
"aircon",0.705,2,"Non Ducted"
"aircon",0.99,2,"Non Ducted"
"aircon",0.99,2,"Non Ducted"
"aircon",0.99,2,"Non Ducted"
"aircon",1.69,1,"Non Ducted"
"aircon",1.69,1,"Non Ducted"
"aircon",1.69,1,"Non Ducted"
"aircon",1.93,1,"Non Ducted"
"aircon",1.93,1,"Non Ducted"
"aircon",1.93,1,"Non Ducted"
"aircon",0.67,2,"Non Ducted"
"aircon",7.25,0,"Ducted"
"aircon",12,0,"Ducted"
"aircon",3.85,1,"Non Ducted"
"aircon",0.94,0,"Ducted"
"aircon",1.21,0,"Ducted"
"aircon",3.12,0,"Ducted"
"aircon",1.55,0,"Ducted"
"aircon",2.58,0,"Ducted"
"aircon",8.95,0,"Ducted"
"aircon",2.375,0,"Ducted"
"aircon",2.49,0,"Ducted"
"aircon",1.93,2,"Non Ducted"
"aircon",0.84,2,"Non Ducted"
"aircon",1.945,2,"Non Ducted"
"aircon",2.625,2,"Non Ducted"
"aircon",2.925,1,"Non Ducted"
"aircon",3.69,1,"Non Ducted"
"aircon",3.69,0,"Non Ducted"
"aircon",0.475,4,"Non Ducted"
"aircon",0.57,4,"Non Ducted"
"aircon",0.79,3,"Non Ducted"
"aircon",1.165,2,"Non Ducted"
"aircon",1.235,3,"Non Ducted"
"aircon",1.63,2,"Non Ducted"
"aircon",1.975,2,"Non Ducted"
"aircon",0.675,3,"Non Ducted"
"aircon",1.51,2,"Non Ducted"
"aircon",0.67,2,"Non Ducted"
"aircon",0.965,2,"Non Ducted"
"aircon",1.535,2,"Non Ducted"
"aircon",2,1,"Non Ducted"
"aircon",2.105,1,"Non Ducted"
"aircon",3.25,1,"Non Ducted"
"aircon",2.2,1,"Non Ducted"
"aircon",2.465,2,"Non Ducted"
"aircon",6.26,0,"Ducted"
"aircon",3.24,0,"Ducted"
"aircon",2.825,0,"Ducted"
"aircon",8.03,0,"Ducted"
"aircon",3.915,0,"Ducted"
"aircon",4.565,0,"Ducted"
"aircon",5.9,0,"Ducted"
"aircon",2.015,0,"Ducted"
"aircon",0.7,3,"Non Ducted"
"aircon",1.005,2,"Non Ducted"
"aircon",1.395,2,"Non Ducted"
"aircon",2.1,2,"Non Ducted"
"aircon",1.96,2,"Non Ducted"
"aircon",2.695,2,"Non Ducted"
"aircon",3.795,2,"Non Ducted"
"aircon",4.345,1,"Non Ducted"
"aircon",1.955,0,"Ducted"
"aircon",0.705,0,"Non Ducted"
"aircon",1.33,0,"Non Ducted"
"aircon",2.5,0,"Ducted"
"aircon",3.79,0,"Ducted"
"aircon",3.325,0,"Ducted"
"aircon",7.805,0,"Ducted"
"aircon",3.79,0,"Ducted"
"aircon",4.17,0,"Ducted"
"aircon",3.295,0,"Ducted"
"aircon",3.165,0,"Ducted"
"aircon",2.27,0,"Non Ducted"
"aircon",7.599,0,"Ducted"
"aircon",7.599,0,"Ducted"
"aircon",8.235,0,"Ducted"
"aircon",2.3,1,"Non Ducted"
"aircon",1.92,1,"Non Ducted"
"aircon",1.56,1,"Non Ducted"
"aircon",0.95,2,"Non Ducted"
"aircon",0.725,2,"Non Ducted"
"aircon",2.95,0,"Ducted"
"aircon",1.11,0,"Ducted"
"aircon",1.625,0,"Ducted"
"aircon",2.25,0,"Ducted"
"aircon",2.675,0,"Ducted"
"aircon",1.3,0,"Ducted"
"aircon",1.77,0,"Ducted"
"aircon",12.875,0,"Ducted"
"aircon",10.36,0,"Ducted"
"aircon",15.965,0,"Ducted"
"aircon",8.175,0,"Ducted"
"aircon",5.99,0,"Ducted"
"aircon",3.395,0,"Ducted"
"aircon",2.5715,0,"Ducted"
"aircon",4.155,0,"Ducted"
"aircon",5.065,0,"Ducted"
"aircon",4.4,1,"Non Ducted"
"aircon",2.43,2,"Non Ducted"
"aircon",2.43,2,"Non Ducted"
"aircon",2.43,2,"Non Ducted"
"aircon",15.6,0,"Ducted"
"aircon",2.3,1,"Non Ducted"
"aircon",2.3,0,"Non Ducted"
"aircon",3.25,0,"Non Ducted"
"aircon",3.85,0,"Non Ducted"
"aircon",4.4,0,"Non Ducted"
"aircon",1.415,0,"Ducted"
"aircon",1.7,0,"Ducted"
"aircon",6.65,0,"Ducted"
"aircon",5.48,0,"Ducted"
"aircon",9.465,0,"Ducted"
"aircon",0.685,3,"Non Ducted"
"aircon",0.685,3,"Non Ducted"
"aircon",0.685,3,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",9.525,0,"Ducted"
"aircon",1.95,0,"Ducted"
"aircon",2.655,0,"Ducted"
"aircon",5.75,0,"Ducted"
"aircon",5.75,0,"Ducted"
"aircon",5.75,0,"Ducted"
"aircon",5.75,0,"Ducted"
"aircon",5.75,0,"Ducted"
"aircon",7.2,0,"Ducted"
"aircon",7.2,0,"Ducted"
"aircon",7.2,0,"Ducted"
"aircon",7.2,0,"Ducted"
"aircon",7.2,0,"Ducted"
"aircon",3.57,0,"Ducted"
"aircon",4.39,0,"Ducted"
"aircon",1.55,0,"Ducted"
"aircon",0.61,3,"Non Ducted"
"aircon",0.61,3,"Non Ducted"
"aircon",0.61,3,"Non Ducted"
"aircon",1.32,2,"Non Ducted"
"aircon",1.32,2,"Non Ducted"
"aircon",1.32,2,"Non Ducted"
"aircon",2.02,2,"Non Ducted"
"aircon",2.335,1,"Non Ducted"
"aircon",1.3,0,"Non Ducted"
"aircon",1.69,0,"Non Ducted"
"aircon",1.83,0,"Non Ducted"
"aircon",2.64,0,"Non Ducted"
"aircon",3.63,0,"Non Ducted"
"aircon",4.465,0,"Non Ducted"
"aircon",3.27,0,"Non Ducted"
"aircon",1.885,0,"Ducted"
"aircon",1.98,0,"Ducted"
"aircon",2.765,0,"Ducted"
"aircon",3.735,0,"Ducted"
"aircon",4.27,0,"Ducted"
"aircon",5.085,0,"Ducted"
"aircon",1.535,2,"Non Ducted"
"aircon",2.225,0,"Ducted"
"aircon",3.035,0,"Ducted"
"aircon",2.18,1,"Non Ducted"
"aircon",2.995,2,"Non Ducted"
"aircon",3.865,1,"Non Ducted"
"aircon",4.245,1,"Non Ducted"
"aircon",14.7205,0,"Ducted"
"aircon",14.7205,0,"Ducted"
"aircon",14.7205,0,"Ducted"
"aircon",16.802,0,"Ducted"
"aircon",16.802,0,"Ducted"
"aircon",16.802,0,"Ducted"
"aircon",6.475,0,"Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",2.165,1,"Non Ducted"
"aircon",0.595,4,"Non Ducted"
"aircon",2.695,2,"Non Ducted"
"aircon",2.695,0,"Non Ducted"
"aircon",8.53,0,"Ducted"
"aircon",11.285,0,"Ducted"
"aircon",12.57,0,"Ducted"
"aircon",17.305,0,"Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",3.665,0,"Ducted"
"aircon",2.8,2,"Non Ducted"
"aircon",2.965,0,"Ducted"
"aircon",2.965,0,"Ducted"
"aircon",2.965,0,"Ducted"
"aircon",2.965,0,"Ducted"
"aircon",2.935,0,"Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.63,3,"Non Ducted"
"aircon",2.075,1,"Non Ducted"
"aircon",2.375,1,"Non Ducted"
"aircon",0.85,3,"Non Ducted"
"aircon",0.88,2,"Non Ducted"
"aircon",1.39,2,"Non Ducted"
"aircon",2,2,"Non Ducted"
"aircon",0.875,3,"Non Ducted"
"aircon",2.135,2,"Non Ducted"
"aircon",2.325,2,"Non Ducted"
"aircon",2.42,2,"Non Ducted"
"aircon",1.32,2,"Non Ducted"
"aircon",2.02,2,"Non Ducted"
"aircon",2.335,1,"Non Ducted"
"aircon",1.365,2,"Non Ducted"
"aircon",0.595,4,"Non Ducted"
"aircon",0.875,3,"Non Ducted"
"aircon",1.365,2,"Non Ducted"
"aircon",2.135,2,"Non Ducted"
"aircon",2.42,2,"Non Ducted"
"aircon",2.8,2,"Non Ducted"
"aircon",2.8,2,"Non Ducted"
"aircon",2.8,2,"Non Ducted"
"aircon",0.52,3,"Non Ducted"
"aircon",0.615,2,"Non Ducted"
"aircon",0.72,2,"Non Ducted"
"aircon",0.945,2,"Non Ducted"
"aircon",1.54,1,"Non Ducted"
"aircon",1.675,1,"Non Ducted"
"aircon",2.035,1,"Non Ducted"
"aircon",2.475,1,"Non Ducted"
"aircon",1.535,0,"Non Ducted"
"aircon",1.565,0,"Ducted"
"aircon",2.235,0,"Ducted"
"aircon",2.61,0,"Ducted"
"aircon",2.915,0,"Ducted"
"aircon",1.945,0,"Non Ducted"
"aircon",2.1,0,"Non Ducted"
"aircon",2.93,0,"Non Ducted"
"aircon",3.935,0,"Non Ducted"
"aircon",4.775,0,"Non Ducted"
"aircon",3.715,0,"Ducted"
"aircon",4.445,0,"Ducted"
"aircon",5.12,0,"Ducted"
"aircon",5.12,0,"Ducted"
"aircon",3.84,0,"Ducted"
"aircon",4.3,0,"Ducted"
"aircon",4.715,0,"Ducted"
"aircon",1.575,2,"Non Ducted"
"aircon",2.075,1,"Non Ducted"
"aircon",2.65,2,"Non Ducted"
"aircon",2.95,2,"Non Ducted"
"aircon",3.85,2,"Non Ducted"
"aircon",4.25,1,"Non Ducted"
"aircon",0.615,1,"Non Ducted"
"aircon",0.71,2,"Non Ducted"
"aircon",0.71,2,"Non Ducted"
"aircon",0.86,2,"Non Ducted"
"aircon",2.815,2,"Non Ducted"
"aircon",0.675,0,"Non Ducted"
"aircon",0.925,0,"Non Ducted"
"aircon",0.775,1,"Non Ducted"
"aircon",1.135,1,"Non Ducted"
"aircon",1.525,1,"Non Ducted"
"aircon",1.75,1,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",3.05,0,"Ducted"
"aircon",3.725,0,"Ducted"
"aircon",4.255,0,"Ducted"
"aircon",2.67,0,"Non Ducted"
"aircon",3.065,1,"Non Ducted"
"aircon",0.765,0,"Ducted"
"aircon",13.865,0,"Ducted"
"aircon",1.6,0,"Ducted"
"aircon",0.73,0,"Ducted"
"aircon",1.065,0,"Ducted"
"aircon",0.665,2,"Non Ducted"
"aircon",0.715,3,"Non Ducted"
"aircon",5.64,0,"Ducted"
"aircon",6.01,0,"Ducted"
"aircon",7.04,0,"Ducted"
"aircon",0.61,3,"Non Ducted"
"aircon",0.955,2,"Non Ducted"
"aircon",1.275,2,"Non Ducted"
"aircon",1.565,2,"Non Ducted"
"aircon",3.39,0,"Ducted"
"aircon",4.08,0,"Ducted"
"aircon",4.63,0,"Ducted"
"aircon",5.37,0,"Ducted"
"aircon",3.755,0,"Ducted"
"aircon",0.635,2,"Non Ducted"
"aircon",0.61,3,"Non Ducted"
"aircon",1.035,2,"Non Ducted"
"aircon",1.4,2,"Non Ducted"
"aircon",1.365,2,"Non Ducted"
"aircon",1.515,2,"Non Ducted"
"aircon",8.21,0,"Ducted"
"aircon",8.21,0,"Ducted"
"aircon",8.21,0,"Ducted"
"aircon",8.21,0,"Ducted"
"aircon",12.3655,0,"Ducted"
"aircon",12.3655,0,"Ducted"
"aircon",12.3655,0,"Ducted"
"aircon",12.3655,0,"Ducted"
"aircon",8.61,0,"Ducted"
"aircon",8.61,0,"Ducted"
"aircon",8.35,0,"Ducted"
"aircon",8.35,0,"Ducted"
"aircon",8.35,0,"Ducted"
"aircon",3.98,0,"Non Ducted"
"aircon",3.98,2,"Non Ducted"
"aircon",0.735,3,"Non Ducted"
"aircon",1.52,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.935,2,"Non Ducted"
"aircon",0.6875,2,"Non Ducted"
"aircon",8.325,0,"Ducted"
"aircon",9.46,0,"Ducted"
"aircon",11.11,0,"Ducted"
"aircon",1.815,2,"Non Ducted"
"aircon",1.325,0,"Non Ducted"
"aircon",1.49,2,"Non Ducted"
"aircon",1.975,2,"Non Ducted"
"aircon",2.375,2,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",1.565,1,"Non Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",0.625,3,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",1.37,2,"Non Ducted"
"aircon",2.19,1,"Non Ducted"
"aircon",1.005,2,"Non Ducted"
"aircon",2.6,0,"Ducted"
"aircon",10.3745,0,"Ducted"
"aircon",10.035,0,"Ducted"
"aircon",10.035,0,"Ducted"
"aircon",10.035,0,"Ducted"
"aircon",9.889,0,"Ducted"
"aircon",9.889,0,"Ducted"
"aircon",9.889,0,"Ducted"
"aircon",1.13,2,"Non Ducted"
"aircon",1.13,2,"Non Ducted"
"aircon",1.13,2,"Non Ducted"
"aircon",1.97,0,"Ducted"
"aircon",2.855,0,"Ducted"
"aircon",2.855,0,"Ducted"
"aircon",20.164,0,"Ducted"
"aircon",0.75,4,"Non Ducted"
"aircon",0.75,4,"Non Ducted"
"aircon",0.75,4,"Non Ducted"
"aircon",0.75,4,"Non Ducted"
"aircon",1.235,3,"Non Ducted"
"aircon",1.235,3,"Non Ducted"
"aircon",1.235,3,"Non Ducted"
"aircon",1.235,3,"Non Ducted"
"aircon",1.655,2,"Non Ducted"
"aircon",1.655,2,"Non Ducted"
"aircon",1.655,2,"Non Ducted"
"aircon",1.655,2,"Non Ducted"
"aircon",0.565,4,"Non Ducted"
"aircon",0.565,4,"Non Ducted"
"aircon",0.565,4,"Non Ducted"
"aircon",0.565,4,"Non Ducted"
"aircon",3.205,2,"Non Ducted"
"aircon",2.475,1,"Non Ducted"
"aircon",2.815,2,"Non Ducted"
"aircon",1.94,2,"Non Ducted"
"aircon",1.94,2,"Non Ducted"
"aircon",1.94,2,"Non Ducted"
"aircon",1.94,2,"Non Ducted"
"aircon",2.375,2,"Non Ducted"
"aircon",2.375,2,"Non Ducted"
"aircon",2.375,2,"Non Ducted"
"aircon",2.375,2,"Non Ducted"
"aircon",3.205,0,"Non Ducted"
"aircon",2.29,3,"Non Ducted"
"aircon",2.29,0,"Non Ducted"
"aircon",1.83,2,"Non Ducted"
"aircon",1.55,2,"Non Ducted"
"aircon",8.781,0,"Ducted"
"aircon",8.781,0,"Ducted"
"aircon",8.781,0,"Ducted"
"aircon",12.625,0,"Ducted"
"aircon",12.625,0,"Ducted"
"aircon",12.625,0,"Ducted"
"aircon",20.325,0,"Ducted"
"aircon",20.325,0,"Ducted"
"aircon",16.886,0,"Ducted"
"aircon",16.886,0,"Ducted"
"aircon",0.655,3,"Non Ducted"
"aircon",0.555,4,"Non Ducted"
"aircon",0.86,3,"Non Ducted"
"aircon",1.44,2,"Non Ducted"
"aircon",2.04,2,"Non Ducted"
"aircon",2.325,2,"Non Ducted"
"aircon",3.19,1,"Non Ducted"
"aircon",1.32,2,"Non Ducted"
"aircon",1.68,2,"Non Ducted"
"aircon",2.065,2,"Non Ducted"
"aircon",2.075,0,"Both"
"aircon",2.75,0,"Both"
"aircon",3.5,0,"Both"
"aircon",4.275,0,"Both"
"aircon",4.75,0,"Both"
"aircon",0.63,3,"Non Ducted"
"aircon",0.63,3,"Non Ducted"
"aircon",0.63,3,"Non Ducted"
"aircon",0.88,2,"Non Ducted"
"aircon",0.88,2,"Non Ducted"
"aircon",0.88,2,"Non Ducted"
"aircon",1.39,2,"Non Ducted"
"aircon",1.39,2,"Non Ducted"
"aircon",1.39,2,"Non Ducted"
"aircon",2,2,"Non Ducted"
"aircon",2,2,"Non Ducted"
"aircon",2,2,"Non Ducted"
"aircon",2.325,2,"Non Ducted"
"aircon",2.325,2,"Non Ducted"
"aircon",2.325,2,"Non Ducted"
"aircon",6.75,0,"Both"
"aircon",9.1,0,"Both"
"aircon",10.435,0,"Both"
"aircon",0.675,3,"Non Ducted"
"aircon",0.84,2,"Non Ducted"
"aircon",1.51,2,"Non Ducted"
"aircon",2.075,1,"Non Ducted"
"aircon",2.375,1,"Non Ducted"
"aircon",4.875,0,"Ducted"
"aircon",3.86,1,"Non Ducted"
"aircon",3.695,1,"Non Ducted"
"aircon",3.695,1,"Non Ducted"
"aircon",3.695,1,"Non Ducted"
"aircon",6.775,0,"Both"
"aircon",2.145,1,"Non Ducted"
"aircon",3.835,1,"Non Ducted"
"aircon",3.79,0,"Ducted"
"aircon",3.065,0,"Ducted"
"aircon",8.9,0,"Both"
"aircon",10.085,0,"Both"
"aircon",0.58,4,"Non Ducted"
"aircon",0.835,3,"Non Ducted"
"aircon",3.14,1,"Non Ducted"
"aircon",2.225,0,"Ducted"
"aircon",3.82,1,"Non Ducted"
"aircon",3.115,1,"Ducted"
"aircon",3.035,0,"Ducted"
"aircon",3.79,2,"Ducted"
"aircon",3.75,0,"Ducted"
"aircon",3.75,0,"Ducted"
"aircon",3.75,0,"Ducted"
"aircon",3.75,0,"Ducted"
"aircon",3.605,2,"Non Ducted"
"aircon",3.84,0,"Ducted"
"aircon",4.29,0,"Ducted"
"aircon",4.65,0,"Ducted"
"aircon",4.275,2,"Ducted"
"aircon",4.8,2,"Ducted"
"aircon",2.26,1,"Ducted"
"aircon",3.03,1,"Ducted"
"aircon",3.865,2,"Ducted"
"aircon",4.37,2,"Ducted"
"aircon",4.8,2,"Ducted"
"aircon",1.76,1,"Ducted"
"aircon",1.65,1,"Ducted"
"aircon",2.26,1,"Ducted"
"aircon",5.145,0,"Ducted"
"aircon",0.675,3,"Non Ducted"
"aircon",0.84,2,"Non Ducted"
"aircon",1.51,2,"Non Ducted"
"aircon",2.075,1,"Non Ducted"
"aircon",2.375,1,"Non Ducted"
"aircon",3.655,0,"Ducted"
"aircon",4.22,0,"Ducted"
"aircon",5,0,"Ducted"
"aircon",0.63,3,"Non Ducted"
"aircon",2.745,0,"Ducted"
"aircon",2.975,0,"Ducted"
"aircon",0.565,4,"Non Ducted"
"aircon",2.1,0,"Ducted"
"aircon",2.55,0,"Ducted"
"aircon",3.245,0,"Ducted"
"aircon",5.545,0,"Ducted"
"aircon",5.545,0,"Ducted"
"aircon",5.545,0,"Ducted"
"aircon",3.84,0,"Ducted"
"aircon",2.725,0,"Non Ducted"
"aircon",3.755,0,"Non Ducted"
"aircon",1.325,0,"Non Ducted"
"aircon",1.89,0,"Non Ducted"
"aircon",2.42,0,"Non Ducted"
"aircon",3.76,0,"Non Ducted"
"aircon",3.64,0,"Non Ducted"
"aircon",4.275,0,"Non Ducted"
"aircon",3,0,"Non Ducted"
"aircon",4.2,0,"Non Ducted"
"aircon",4.2,0,"Non Ducted"
"aircon",2.825,0,"Non Ducted"
"aircon",3.77,0,"Non Ducted"
"aircon",3,0,"Non Ducted"
"aircon",5.545,0,"Ducted"
"aircon",7.195,0,"Ducted"
"aircon",9.1,0,"Ducted"
"aircon",2.045,0,"Non Ducted"
"aircon",1.225,0,"Ducted"
"aircon",1.65,0,"Ducted"
"aircon",6.405,0,"Ducted"
"aircon",4.81,0,"Ducted"
"aircon",4.81,0,"Ducted"
"aircon",4.81,0,"Ducted"
"aircon",4.19,0,"Ducted"
"aircon",4.19,0,"Ducted"
"aircon",4.19,0,"Ducted"
"aircon",2.015,0,"Ducted"
"aircon",12.495,0,"Ducted"
"aircon",3.775,0,"Non Ducted"
"aircon",3.87,0,"Non Ducted"
"aircon",5.5,0,"Ducted"
"aircon",5.5,0,"Ducted"
"aircon",1.065,0,"Ducted"
"aircon",4.285,0,"Ducted"
"aircon",0.49,4,"Non Ducted"
"aircon",5.085,0,"Ducted"
"aircon",2.1,0,"Ducted"
"aircon",3.245,0,"Ducted"
"aircon",3.835,0,"Ducted"
"aircon",4.46,0,"Ducted"
"aircon",5.55,0,"Ducted"
"aircon",7.195,0,"Ducted"
"aircon",9.17,0,"Ducted"
"aircon",2.55,0,"Ducted"
"aircon",0.585,4,"Non Ducted"
"aircon",0.84,3,"Non Ducted"
"aircon",1.305,2,"Non Ducted"
"aircon",1.24,3,"Non Ducted"
"aircon",1.61,2,"Non Ducted"
"aircon",1.955,2,"Non Ducted"
"aircon",2.745,0,"Ducted"
"aircon",2.015,0,"Ducted"
"aircon",2.725,0,"Non Ducted"
"aircon",2.745,0,"Ducted"
"aircon",2.825,0,"Non Ducted"
"aircon",2.085,0,"Non Ducted"
"aircon",3.15,1,"Ducted"
"aircon",4.915,0,"Ducted"
"aircon",4.915,0,"Ducted"
"aircon",3.2,0,"Ducted"
"aircon",4.395,0,"Ducted"
"aircon",5.125,0,"Ducted"
"aircon",8.22,0,"Ducted"
"aircon",3.4595,0,"Ducted"
"aircon",3.4595,0,"Ducted"
"aircon",10.97,0,"Ducted"
"aircon",2.375,0,"Ducted"
"aircon",3.295,0,"Ducted"
"aircon",13.8,0,"Ducted"
"aircon",17.09,0,"Ducted"
"aircon",19.65,0,"Ducted"
"aircon",13.15,0,"Ducted"
"aircon",11.85,0,"Ducted"
"aircon",3.55,0,"Ducted"
"aircon",2.13,0,"Non Ducted"
"aircon",2.45,0,"Ducted"
"aircon",13.3,0,"Ducted"
"aircon",17.195,0,"Ducted"
"aircon",16.995,0,"Ducted"
"aircon",2.395,0,"Ducted"
"aircon",2.395,0,"Ducted"
"aircon",2.395,0,"Ducted"
"aircon",2.805,0,"Ducted"
"aircon",2.805,0,"Ducted"
"aircon",2.805,0,"Ducted"
"aircon",4.515,0,"Ducted"
"aircon",4.515,0,"Ducted"
"aircon",4.515,0,"Ducted"
"aircon",5.33,0,"Ducted"
