"app","powerkW","Variable.output.compressor"
"closed_control",2.2,"False"
"closed_control",2.2,"False"
"closed_control",2.2,"False"
"closed_control",5,"False"
"closed_control",5,"False"
"closed_control",5,"False"
"closed_control",1.8,"False"
"closed_control",1.8,"False"
"closed_control",1.8,"False"
"closed_control",7.6,"False"
"closed_control",7.6,"False"
"closed_control",7.6,"False"
"closed_control",10.5,"False"
"closed_control",10.5,"False"
"closed_control",10.5,"False"
"closed_control",10.5,"False"
"closed_control",10.5,"False"
"closed_control",19.9,"True"
"closed_control",19.9,"True"
"closed_control",19.9,"True"
"closed_control",19.9,"True"
"closed_control",19.9,"True"
"closed_control",7.8,"False"
"closed_control",7.8,"False"
"closed_control",7.8,"False"
"closed_control",7.8,"False"
"closed_control",7.8,"False"
"closed_control",13.46,"True"
"closed_control",34.74,"True"
"closed_control",34.74,"True"
"closed_control",34.74,"True"
"closed_control",34.74,"True"
"closed_control",34.74,"True"
"closed_control",18.43,"False"
"closed_control",18.43,"False"
"closed_control",18.43,"False"
"closed_control",24.21,"True"
"closed_control",24.21,"True"
"closed_control",24.21,"True"
"closed_control",16.6,"True"
"closed_control",16.6,"True"
"closed_control",16.6,"True"
"closed_control",16.6,"True"
"closed_control",16.6,"True"
"closed_control",12.2,"False"
"closed_control",12.2,"False"
"closed_control",12.2,"False"
"closed_control",12.2,"False"
"closed_control",12.2,"False"
"closed_control",2.9,"False"
"closed_control",2.9,"False"
"closed_control",2.9,"False"
"closed_control",12.1,"False"
"closed_control",12.1,"False"
"closed_control",12.1,"False"
"closed_control",12.1,"False"
"closed_control",12.1,"False"
"closed_control",6.9,"True"
"closed_control",6.9,"True"
"closed_control",6.9,"True"
"closed_control",6.9,"True"
"closed_control",6.9,"True"
"closed_control",6.9,"True"
"closed_control",21.1,"True"
"closed_control",21.1,"True"
"closed_control",21.1,"True"
"closed_control",21.1,"True"
"closed_control",21.1,"True"
"closed_control",21.1,"True"
"closed_control",2.24,"False"
"closed_control",2.24,"False"
"closed_control",2.24,"False"
"closed_control",13.69,"False"
"closed_control",1.77,"False"
"closed_control",1.77,"False"
"closed_control",1.77,"False"
"closed_control",17.6,"True"
"closed_control",17.6,"True"
"closed_control",17.6,"True"
"closed_control",17.6,"True"
"closed_control",17.6,"True"
"closed_control",17.6,"True"
"closed_control",17.6,"True"
"closed_control",10.9,"True"
"closed_control",10.9,"True"
"closed_control",10.9,"True"
"closed_control",10.9,"True"
"closed_control",10.9,"True"
"closed_control",5.5,"False"
"closed_control",5.5,"False"
"closed_control",5.5,"False"
"closed_control",7.5,"False"
"closed_control",7.5,"False"
"closed_control",7.5,"False"
"closed_control",7.5,"False"
"closed_control",7.5,"False"
"closed_control",7.5,"False"
"closed_control",6.5,"True"
"closed_control",6.5,"True"
"closed_control",6.5,"True"
"closed_control",6.5,"True"
"closed_control",6.5,"True"
"closed_control",6.5,"True"
"closed_control",6.5,"True"
"closed_control",11.36,"True"
"closed_control",11.36,"True"
"closed_control",11.36,"True"
"closed_control",11.36,"True"
"closed_control",11.36,"True"
"closed_control",11.36,"True"
"closed_control",11.36,"True"
"closed_control",14.17,"True"
"closed_control",14.17,"True"
"closed_control",14.17,"True"
"closed_control",14.17,"True"
"closed_control",14.17,"True"
"closed_control",3.78,"False"
"closed_control",3.78,"False"
"closed_control",3.78,"False"
"closed_control",3.78,"False"
"closed_control",3.78,"False"
"closed_control",3.78,"False"
"closed_control",3.78,"False"
"closed_control",14.7,"True"
"closed_control",14.7,"True"
"closed_control",14.7,"True"
"closed_control",14.7,"True"
"closed_control",14.7,"True"
"closed_control",2.05,"False"
"closed_control",2.05,"False"
"closed_control",2.05,"False"
"closed_control",10,"False"
"closed_control",10,"False"
"closed_control",10,"False"
"closed_control",10,"False"
"closed_control",10,"False"
"closed_control",33.1,"True"
"closed_control",33.1,"True"
"closed_control",33.1,"True"
"closed_control",3.47,"False"
"closed_control",3.47,"False"
"closed_control",3.47,"False"
"closed_control",9,"True"
"closed_control",27.3,"False"
"closed_control",27.3,"False"
"closed_control",27.3,"False"
"closed_control",27.3,"False"
"closed_control",27.3,"False"
"closed_control",27.3,"False"
"closed_control",2.9,"False"
"closed_control",2.9,"False"
"closed_control",2.9,"False"
"closed_control",31.5,"True"
"closed_control",23.55,"True"
"closed_control",40.67,"True"
"closed_control",12.3,"True"
"closed_control",12.3,"True"
"closed_control",12.3,"True"
"closed_control",12.3,"True"
"closed_control",12.3,"True"
"closed_control",9.3,"False"
"closed_control",9.3,"False"
"closed_control",9.3,"False"
"closed_control",9.3,"False"
"closed_control",9.3,"False"
"closed_control",4.8,"False"
"closed_control",4.8,"False"
"closed_control",4.8,"False"
"closed_control",4.8,"False"
"closed_control",4.8,"False"
"closed_control",4.8,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",19,"False"
"closed_control",19,"False"
"closed_control",19,"False"
"closed_control",19,"False"
"closed_control",19,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",11.9,"False"
"closed_control",12.7,"False"
"closed_control",12.7,"False"
"closed_control",12.7,"False"
"closed_control",12.7,"False"
"closed_control",12.7,"False"
"closed_control",8.4,"True"
"closed_control",8.4,"True"
"closed_control",8.4,"True"
"closed_control",8.4,"True"
"closed_control",8.4,"True"
"closed_control",4.3,"False"
"closed_control",4.3,"False"
"closed_control",4.3,"False"
"closed_control",9.5,"False"
"closed_control",9.5,"False"
"closed_control",9.5,"False"
"closed_control",9.5,"False"
"closed_control",9.5,"False"
"closed_control",19.5,"False"
"closed_control",19.5,"False"
"closed_control",19.5,"False"
"closed_control",19.5,"False"
"closed_control",19.5,"False"
"closed_control",7.9,"False"
"closed_control",7.9,"False"
"closed_control",7.9,"False"
"closed_control",7.9,"False"
"closed_control",7.9,"False"
"closed_control",7.9,"False"
"closed_control",7.3,"False"
"closed_control",7.3,"False"
"closed_control",7.3,"False"
"closed_control",7.3,"False"
"closed_control",7.3,"False"
"closed_control",7.3,"False"
"closed_control",10.4,"False"
"closed_control",10.4,"False"
"closed_control",10.4,"False"
"closed_control",10.4,"False"
"closed_control",10.4,"False"
"closed_control",4.4,"False"
"closed_control",4.4,"False"
"closed_control",4.4,"False"
"closed_control",5.6,"True"
"closed_control",5.6,"True"
"closed_control",5.6,"True"
"closed_control",5.6,"True"
"closed_control",5.6,"True"
"closed_control",5.6,"True"
"closed_control",12.4,"True"
"closed_control",12.4,"True"
"closed_control",12.4,"True"
"closed_control",12.4,"True"
"closed_control",12.4,"True"
"closed_control",1.8,"False"
"closed_control",1.8,"False"
"closed_control",1.8,"False"
"closed_control",4.9,"False"
"closed_control",4.9,"False"
"closed_control",4.9,"False"
"closed_control",4.9,"False"
"closed_control",4.9,"False"
"closed_control",4.9,"False"
"closed_control",2.2,"False"
"closed_control",2.2,"False"
"closed_control",2.2,"False"
"closed_control",15.25,"True"
"closed_control",49.9,"True"
"closed_control",19.58,"True"
"closed_control",8.3,"True"
"closed_control",8.3,"True"
"closed_control",8.3,"True"
"closed_control",8.3,"True"
"closed_control",8.3,"True"
"closed_control",10.5,"True"
"closed_control",10.5,"True"
"closed_control",10.5,"True"
"closed_control",10.5,"True"
"closed_control",10.5,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",2.82,"True"
"closed_control",3.69,"False"
"closed_control",3.69,"False"
"closed_control",3.69,"False"
"closed_control",3.69,"False"
"closed_control",3.69,"False"
"closed_control",3.69,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",9.4,"False"
"closed_control",9.4,"False"
"closed_control",9.4,"False"
"closed_control",9.4,"False"
"closed_control",9.4,"False"
"closed_control",7.4,"True"
"closed_control",7.4,"True"
"closed_control",7.4,"True"
"closed_control",7.4,"True"
"closed_control",7.4,"True"
"closed_control",7.4,"True"
"closed_control",9.2,"True"
"closed_control",9.2,"True"
"closed_control",9.2,"True"
"closed_control",9.2,"True"
"closed_control",9.2,"True"
"closed_control",18.2,"True"
"closed_control",23.1,"True"
"closed_control",16.4,"False"
"closed_control",16.4,"False"
"closed_control",16.4,"False"
"closed_control",16.4,"False"
"closed_control",16.4,"False"
"closed_control",5.2,"True"
"closed_control",5.2,"True"
"closed_control",5.2,"True"
"closed_control",5.2,"True"
"closed_control",5.2,"True"
"closed_control",18.8,"True"
"closed_control",16.7,"False"
"closed_control",16.7,"False"
"closed_control",16.7,"False"
"closed_control",16.7,"False"
"closed_control",16.7,"False"
"closed_control",10.3,"False"
"closed_control",10.3,"False"
"closed_control",10.3,"False"
"closed_control",10.3,"False"
"closed_control",10.3,"False"
"closed_control",20.4,"True"
"closed_control",20.4,"True"
"closed_control",20.4,"True"
"closed_control",20.4,"True"
"closed_control",20.4,"True"
"closed_control",6,"False"
"closed_control",6,"False"
"closed_control",6,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",3.5,"False"
"closed_control",8.8,"False"
"closed_control",8.8,"False"
"closed_control",8.8,"False"
"closed_control",8.8,"False"
"closed_control",8.8,"False"
"closed_control",7.6,"False"
"closed_control",7.5,"False"
"closed_control",23.7,"False"
"closed_control",10.1,"False"
"closed_control",11.7,"False"
"closed_control",11.7,"False"
"closed_control",11.7,"False"
"closed_control",11.7,"False"
"closed_control",11.7,"False"
"closed_control",17,"False"
"closed_control",17,"False"
"closed_control",17,"False"
"closed_control",17,"False"
"closed_control",17,"False"
"closed_control",6.3,"False"
"closed_control",6.3,"False"
"closed_control",6.3,"False"
"closed_control",6.3,"False"
"closed_control",6.3,"False"
"closed_control",7.7,"True"
"closed_control",7.7,"True"
"closed_control",7.7,"True"
"closed_control",7.6,"True"
"closed_control",7.6,"True"
"closed_control",7.6,"True"
"closed_control",8.8,"False"
"closed_control",20.2,"True"
"closed_control",6.6,"False"
"closed_control",6.6,"False"
"closed_control",6.6,"False"
"closed_control",6.6,"False"
"closed_control",6.6,"False"
"closed_control",25.7,"True"
"closed_control",25.7,"True"
"closed_control",25.7,"True"
"closed_control",25.7,"True"
"closed_control",25.7,"True"
"closed_control",19.6,"True"
"closed_control",19.6,"True"
"closed_control",19.6,"True"
"closed_control",4.3,"True"
"closed_control",4.3,"True"
"closed_control",4.3,"True"
"closed_control",8.8,"True"
"closed_control",8.8,"True"
"closed_control",8.8,"True"
"closed_control",16.2,"False"
"closed_control",18.4,"False"
"closed_control",11.4,"False"
"closed_control",11.4,"False"
"closed_control",11.4,"False"
"closed_control",11.4,"False"
"closed_control",11.4,"False"
"closed_control",13.3,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",13.8,"False"
"closed_control",14.2,"False"
"closed_control",14.6,"False"
"closed_control",31.5,"False"
"closed_control",31.5,"False"
"closed_control",31.5,"False"
"closed_control",6.2,"True"
"closed_control",6.2,"True"
"closed_control",6.2,"True"
"closed_control",24.2,"True"
"closed_control",24.2,"True"
"closed_control",24.2,"True"
"closed_control",8.6,"False"
"closed_control",2.27,"False"
"closed_control",2.27,"False"
"closed_control",2.27,"False"
"closed_control",8.11,"False"
"closed_control",8.11,"False"
"closed_control",8.11,"False"
"closed_control",10.94,"False"
"closed_control",10.94,"False"
"closed_control",10.94,"False"
"closed_control",3.96,"False"
"closed_control",3.96,"False"
"closed_control",3.96,"False"
"closed_control",7.04,"False"
"closed_control",7.04,"False"
"closed_control",7.04,"False"
"closed_control",11.06,"False"
"closed_control",11.06,"False"
"closed_control",11.06,"False"
"closed_control",18.59,"False"
"closed_control",18.59,"False"
"closed_control",18.59,"False"
"closed_control",9.61,"True"
"closed_control",9.61,"True"
"closed_control",9.61,"True"
"closed_control",9.61,"True"
"closed_control",9.61,"True"
