"Heating.Elements","app","powerkW","adjust_temp","Gross.Store.Cap"
NA,"hotwater_electric",0.902,"False",11.5
NA,"hotwater_electric",0.902,"False",11.5
1,"hotwater_electric",2.566,"False",415
1,"hotwater_electric",2.566,"False",415
1,"hotwater_electric",2.566,"False",415
1,"hotwater_electric",2.566,"False",415
1,"hotwater_electric",2.566,"False",415
0,"hotwater_electric",1.24,"True",0
0,"hotwater_electric",1.24,"True",0
0,"hotwater_electric",1.24,"True",0
0,"hotwater_electric",1.24,"True",0
0,"hotwater_electric",1.24,"True",29.2
0,"hotwater_electric",1.24,"True",29.2
0,"hotwater_electric",1.24,"True",29.2
0,"hotwater_electric",1.24,"True",29.2
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
0,"hotwater_electric",2.58,"True",260
1,"hotwater_electric",2.449,"True",322.5
1,"hotwater_electric",2.449,"True",322.5
1,"hotwater_electric",2.449,"True",322.5
1,"hotwater_electric",2.449,"True",322.5
1,"hotwater_electric",2.449,"True",322.5
1,"hotwater_electric",2.449,"True",322.5
1,"hotwater_electric",2.449,"True",322.5
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.16,"True",165
1,"hotwater_electric",2.031,"True",165.103
1,"hotwater_electric",2.031,"True",165.103
1,"hotwater_electric",2.031,"True",165.103
1,"hotwater_electric",2.031,"True",165.103
1,"hotwater_electric",2.031,"True",165.103
1,"hotwater_electric",2.031,"True",165.103
1,"hotwater_electric",2.031,"True",165.103
0,"hotwater_electric",3.07,"True",415
0,"hotwater_electric",3.07,"True",415
0,"hotwater_electric",3.07,"True",415
0,"hotwater_electric",3.07,"True",415
0,"hotwater_electric",3.07,"True",415
0,"hotwater_electric",3.07,"True",415
0,"hotwater_electric",3.07,"True",415
1,"hotwater_electric",3.27,"True",410.1
1,"hotwater_electric",3.27,"True",410.1
1,"hotwater_electric",3.27,"True",410.1
1,"hotwater_electric",3.27,"True",410.1
1,"hotwater_electric",3.27,"True",410.1
1,"hotwater_electric",3.27,"True",410.1
1,"hotwater_electric",3.27,"True",410.1
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
0,"hotwater_electric",1.285,"True",81.6
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",3.06,"True",325
1,"hotwater_electric",3.06,"True",325
1,"hotwater_electric",3.06,"True",325
5,"hotwater_electric",3.86,"True",325
2,"hotwater_electric",3.26,"True",325
1,"hotwater_electric",3.06,"True",325
0,"hotwater_electric",1.18,"True",25
0,"hotwater_electric",1.18,"True",25
0,"hotwater_electric",1.18,"True",25
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",1.649,"True",165
0,"hotwater_electric",1.649,"True",165
0,"hotwater_electric",1.649,"True",165
0,"hotwater_electric",1.649,"True",165
0,"hotwater_electric",1.649,"True",165
0,"hotwater_electric",1.649,"True",165
0,"hotwater_electric",1.649,"True",165
2,"hotwater_electric",1.79,"True",60
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
2,"hotwater_electric",1.79,"True",50
2,"hotwater_electric",3.26,"True",325
0,"hotwater_electric",2.64,"True",259
0,"hotwater_electric",2.64,"True",259
0,"hotwater_electric",2.92,"True",321
0,"hotwater_electric",2.92,"True",321
0,"hotwater_electric",3.13,"True",415
0,"hotwater_electric",3.13,"True",415
2,"hotwater_electric",3.32,"True",347
2,"hotwater_electric",3.32,"True",347
2,"hotwater_electric",3.32,"True",347
2,"hotwater_electric",3.32,"True",347
0,"hotwater_electric",0.79,"False",10
0,"hotwater_electric",0.79,"False",10
0,"hotwater_electric",0.79,"False",10
0,"hotwater_electric",2.22,"True",164
0,"hotwater_electric",2.22,"True",164
0,"hotwater_electric",2.22,"True",164
0,"hotwater_electric",1.73,"True",81
0,"hotwater_electric",1.73,"True",81
0,"hotwater_electric",1.73,"True",81
0,"hotwater_electric",1.73,"True",81
0,"hotwater_electric",2.452,"True",318
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.73,"True",86
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.361,"True",50
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",1.063,"True",31
0,"hotwater_electric",0,"True",270
0,"hotwater_electric",0,"True",270
0,"hotwater_electric",0,"True",270
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.37,"True",217
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",0,"True",337.4
0,"hotwater_electric",0,"True",337.4
0,"hotwater_electric",0,"True",337.4
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",2.01,"True",129
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.73,"True",84
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",1.95,"True",140
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",2.16,"True",179
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",3.07,"True",424
0,"hotwater_electric",2.64,"True",270
0,"hotwater_electric",2.64,"True",270
0,"hotwater_electric",2.64,"True",270
0,"hotwater_electric",2.64,"True",270
0,"hotwater_electric",2.64,"True",270
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.42,"True",279
0,"hotwater_electric",2.42,"True",279
0,"hotwater_electric",2.42,"True",279
0,"hotwater_electric",2.42,"True",279
0,"hotwater_electric",2.42,"True",279
0,"hotwater_electric",2.42,"True",279
0,"hotwater_electric",2.42,"True",279
1,"hotwater_electric",2.84,"True",275
1,"hotwater_electric",2.84,"True",275
1,"hotwater_electric",2.84,"True",275
1,"hotwater_electric",2.84,"True",275
1,"hotwater_electric",2.84,"True",275
1,"hotwater_electric",2.84,"True",275
1,"hotwater_electric",2.84,"True",275
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.64,"True",271
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",2.92,"True",336
0,"hotwater_electric",1.53,"True",80
0,"hotwater_electric",1.81,"True",125
0,"hotwater_electric",2.02,"True",160
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.92,"True",330
0,"hotwater_electric",2.02,"True",160
0,"hotwater_electric",1.81,"True",125
0,"hotwater_electric",1.81,"True",125
0,"hotwater_electric",1.53,"True",80
0,"hotwater_electric",1.53,"True",80
0,"hotwater_electric",2.44,"True",250
0,"hotwater_electric",2.44,"True",250
0,"hotwater_electric",2.72,"True",315
0,"hotwater_electric",2.72,"True",315
0,"hotwater_electric",2.93,"True",400
0,"hotwater_electric",2.93,"True",400
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.91,"True",172
0,"hotwater_electric",1.91,"True",172
0,"hotwater_electric",1.91,"True",172
0,"hotwater_electric",1.91,"True",172
0,"hotwater_electric",1.91,"True",172
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.24,"True",33
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
0,"hotwater_electric",1.45,"True",55
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
1,"hotwater_electric",3.12,"True",330
1,"hotwater_electric",3.12,"True",330
1,"hotwater_electric",3.12,"True",330
1,"hotwater_electric",3.12,"True",330
