"Heating.Elements","app","powerkW","adjust_temp","Gross.Store.Cap"
1,"hotwater_electric",3.12,"True",330
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
0,"hotwater_electric",1.71,"True",135
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",2.86,"True",315
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",1.95,"True",125
0,"hotwater_electric",1.95,"True",125
0,"hotwater_electric",1.95,"True",125
0,"hotwater_electric",1.95,"True",125
0,"hotwater_electric",1.95,"True",125
1,"hotwater_electric",3.06,"True",315
1,"hotwater_electric",3.06,"True",315
1,"hotwater_electric",3.06,"True",315
0,"hotwater_electric",2.16,"True",160
0,"hotwater_electric",2.16,"True",160
0,"hotwater_electric",2.16,"True",160
0,"hotwater_electric",2.16,"True",160
0,"hotwater_electric",2.16,"True",160
0,"hotwater_electric",1.67,"True",80
0,"hotwater_electric",1.67,"True",80
0,"hotwater_electric",1.67,"True",80
0,"hotwater_electric",1.67,"True",80
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.78,"True",250
1,"hotwater_electric",2.36,"True",160
1,"hotwater_electric",2.36,"True",160
1,"hotwater_electric",2.36,"True",160
1,"hotwater_electric",2.36,"True",160
0,"hotwater_electric",1.75,"True",125
0,"hotwater_electric",2.02,"True",270
0,"hotwater_electric",2.88,"True",450
0,"hotwater_electric",2.65,"True",340
0,"hotwater_electric",1.95,"True",125
0,"hotwater_electric",1.15,"True",33
0,"hotwater_electric",1.15,"True",33
0,"hotwater_electric",1.15,"True",33
0,"hotwater_electric",1.15,"True",33
0,"hotwater_electric",1.15,"True",33
0,"hotwater_electric",2.16,"True",165
0,"hotwater_electric",2.58,"True",250
0,"hotwater_electric",2.86,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.64,"True",250
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",2.92,"True",315
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
0,"hotwater_electric",3.13,"True",400
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",2.42,"True",160
0,"hotwater_electric",2.693,"True",321
0,"hotwater_electric",2.266,"True",259
0,"hotwater_electric",2.266,"True",259
0,"hotwater_electric",2.266,"True",259
0,"hotwater_electric",2.266,"True",259
0,"hotwater_electric",2.266,"True",259
0,"hotwater_electric",2.266,"True",259
0,"hotwater_electric",2.832,"True",420
2,"hotwater_electric",3.32,"True",325
2,"hotwater_electric",3.32,"True",325
2,"hotwater_electric",3.32,"True",325
2,"hotwater_electric",3.32,"True",325
0,"hotwater_electric",1.24,"True",25
0,"hotwater_electric",1.24,"True",25
0,"hotwater_electric",1.24,"True",25
0,"hotwater_electric",1.24,"True",25
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",1.28,"True",50
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
0,"hotwater_electric",1.745,"True",132
1,"hotwater_electric",1.24,"True",80
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.05,"True",330
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",3.03,"True",420
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.21,"True",170
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
1,"hotwater_electric",2.69,"True",270
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
0,"hotwater_electric",1.788,"True",165
1,"hotwater_electric",2.48,"True",261.8
1,"hotwater_electric",2.48,"True",261.8
1,"hotwater_electric",2.48,"True",261.8
1,"hotwater_electric",2.48,"True",261.8
1,"hotwater_electric",2.48,"True",261.8
1,"hotwater_electric",2.87,"True",327
1,"hotwater_electric",2.87,"True",327
1,"hotwater_electric",2.87,"True",327
1,"hotwater_electric",2.87,"True",327
1,"hotwater_electric",2.87,"True",327
1,"hotwater_electric",3.04,"True",426
1,"hotwater_electric",3.04,"True",426
1,"hotwater_electric",3.04,"True",426
1,"hotwater_electric",3.04,"True",426
1,"hotwater_electric",3.04,"True",426
0,"hotwater_electric",0.6,"False",4
0,"hotwater_electric",0.6,"False",4
0,"hotwater_electric",0.6,"False",4
1,"hotwater_electric",2.22,"True",170
1,"hotwater_electric",2.22,"True",170
1,"hotwater_electric",2.22,"True",170
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.297,"True",88
0,"hotwater_electric",1.62,"True",176
0,"hotwater_electric",1.62,"True",176
0,"hotwater_electric",1.62,"True",176
0,"hotwater_electric",2.44,"True",324
0,"hotwater_electric",2.44,"True",324
0,"hotwater_electric",2.44,"True",324
0,"hotwater_electric",2.01,"True",137
0,"hotwater_electric",2.01,"True",137
0,"hotwater_electric",2.01,"True",137
0,"hotwater_electric",2.01,"True",137
0,"hotwater_electric",2.01,"True",137
0,"hotwater_electric",2.01,"True",137
0,"hotwater_electric",2.01,"True",137
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",2.42,"True",160
1,"hotwater_electric",2.42,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.22,"True",160
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",2.01,"True",125
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.73,"True",80
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.542,"True",130
0,"hotwater_electric",1.079,"True",28
0,"hotwater_electric",1.079,"True",28
0,"hotwater_electric",1.079,"True",28
0,"hotwater_electric",1.079,"True",28
0,"hotwater_electric",1.079,"True",28
0,"hotwater_electric",1.079,"True",28
0,"hotwater_electric",1.347,"True",53
0,"hotwater_electric",1.347,"True",53
0,"hotwater_electric",1.347,"True",53
0,"hotwater_electric",1.347,"True",53
0,"hotwater_electric",1.347,"True",53
0,"hotwater_electric",1.347,"True",53
0,"hotwater_electric",2.14,"True",276
0,"hotwater_electric",2.14,"True",276
0,"hotwater_electric",2.14,"True",276
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.33,"True",400
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",3.12,"True",315
1,"hotwater_electric",2.84,"True",250
1,"hotwater_electric",2.84,"True",250
2,"hotwater_electric",1.63,"True",85.8
2,"hotwater_electric",1.63,"True",85.8
2,"hotwater_electric",1.63,"True",85.8
0,"hotwater_electric",3.13,"True",424
0,"hotwater_electric",3.13,"True",424
0,"hotwater_electric",3.13,"True",424
0,"hotwater_electric",3.13,"True",424
0,"hotwater_electric",3.13,"True",424
1,"hotwater_electric",3.33,"True",424
1,"hotwater_electric",3.33,"True",424
1,"hotwater_electric",3.33,"True",424
1,"hotwater_electric",3.33,"True",424
1,"hotwater_electric",3.33,"True",424
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.45,"True",50
0,"hotwater_electric",1.67,"True",90
0,"hotwater_electric",1.67,"True",90
0,"hotwater_electric",1.67,"True",90
0,"hotwater_electric",2.58,"True",270
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",2.86,"True",325
0,"hotwater_electric",3.07,"True",410
0,"hotwater_electric",1.38,"True",45
0,"hotwater_electric",1.38,"True",45
0,"hotwater_electric",1.38,"True",45
0,"hotwater_electric",1.38,"True",45
