ApplStandard,Brand,Country,Lamp_Freq,Model No,Family Name,N-Standard,nom_len,nom_watt,Rated_CRI,Rated_IE,Rated_IL,Rated_ILW,Rated_ME,Rated_ML,Rated_MLW,Sold_in,Submit_ID,SubmitStatus,ExpDate,GrandDate,Product Class,Availability Status,Product Website,Representative Brand URL,ILCOS Code,Nominal Diameter (mm)
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Germany",High Frequency,HE 28W/865,Lumilux T5 HE 28W,,1149.0,28.0,80.0,92.8571428571429,2600.0,28.0,84.5,2366.0,28.0,"Australia,Fiji,New Zealand",96616,Approved,2021-02-17,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Germany",High Frequency,HE 28W/880,Lumilux T5 HE 28W,,1149.0,28.0,80.0,92.8571428571429,2600.0,28.0,84.5,2366.0,28.0,"Australia,Fiji,New Zealand",96616,Approved,2021-02-17,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Germany",High Frequency,Lumilux T5 HE 28W,Lumilux T5 HE 28W,,1149.0,28.0,80.0,92.8571428571429,2600.0,28.0,84.5,2366.0,28.0,"Australia,Fiji,New Zealand",96616,Approved,2021-02-17,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Italy,Germany",High Frequency,HE 21W/827,Lumilux T5 HE 21W,,849.0,21.0,80.0,90.4761904761905,1900.0,21.0,82.3333333333333,1729.0,21.0,"Australia,Fiji,New Zealand",96618,Approved,2021-03-30,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Italy,Germany",High Frequency,HE 21W/830,Lumilux T5 HE 21W,,849.0,21.0,80.0,90.4761904761905,1900.0,21.0,82.3333333333333,1729.0,21.0,"Australia,Fiji,New Zealand",96618,Approved,2021-03-30,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Italy,Germany",High Frequency,HE 21W/840,Lumilux T5 HE 21W,,849.0,21.0,80.0,90.4761904761905,1900.0,21.0,82.3333333333333,1729.0,21.0,"Australia,Fiji,New Zealand",96618,Approved,2021-03-30,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Italy,Germany",High Frequency,HE 21W/865,Lumilux T5 HE 21W,,849.0,21.0,80.0,90.4761904761905,1900.0,21.0,82.3333333333333,1729.0,21.0,"Australia,Fiji,New Zealand",96618,Approved,2021-03-30,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Italy,Germany",High Frequency,HE 21W/880,Lumilux T5 HE 21W,,849.0,21.0,80.0,90.4761904761905,1900.0,21.0,82.3333333333333,1729.0,21.0,"Australia,Fiji,New Zealand",96618,Approved,2021-03-30,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"China,Italy,Germany",High Frequency,Lumilux T5 HE 21W,Lumilux T5 HE 21W,,849.0,21.0,80.0,90.4761904761905,1900.0,21.0,82.3333333333333,1729.0,21.0,"Australia,Fiji,New Zealand",96618,Approved,2021-03-30,,Class 2,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-21-L/P-G5-16/850,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,HITACHI,Japan,50Hz,F30T9/EX-D,,AS/NZS 4782.1:2004,893.0,30.0,82.3,75.7046979865772,2256.0,29.8,67.7483443708609,2046.0,30.2,Australia,98548,Approved,2021-10-29,,Class 2,Available,,http://www.hitachi.com.au/products/product-categories/consumer-products.html,FD-30-E-G13-26/900,28.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,Thailand,50Hz,FL40T12/840-4000K-RS,,AS/NZS 4782.1:2004,1200.0,40.0,86.0,82.2020725388601,3173.0,38.6,72.3514211886305,2800.0,38.7,"Australia,New Zealand",99162,Approved,2021-06-17,,Class 3,Available,,,FD-40-E-G13-38/1200,38.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,Thailand,50Hz,FL20T12/840-4000K-RS,,AS/NZS 4782.1:2004,600.0,20.0,87.0,67.7777777777778,1281.0,18.9,58.6243386243386,1108.0,18.9,"Australia,New Zealand",99164,Approved,2021-05-31,,Class 1,Available,,,FD-20-E-G13-38/600,38.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,F36W/840 - 218010,,AS/NZS 4782.1:2004,1200.0,36.0,81.6,85.2393617021277,3205.0,37.6,76.9066666666667,2884.0,37.5,"Australia,New Zealand",100643,Approved,2021-07-27,,Class 3,Available,http://www.havells-sylvania.com/,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,F18W/840 - 218048,,AS/NZS 4782.1:2004,590.0,18.0,83.2,78.5483870967742,1461.0,18.6,70.4787234042553,1325.0,18.8,"Australia,New Zealand",100911,Approved,2021-08-02,,Class 1,Available,http://www.havells-sylvania.com/,,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218049,,,590.0,18.0,84.0,74.8826815642458,1340.4,17.9,66.0,1207.8,18.3,"Australia,Fiji,New Zealand",101062,Approved,2021-09-14,,Class 1,Available,,,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218048,,,590.0,18.0,83.0,74.5672808486879,1335.5,17.91,69.2596685082873,1253.6,18.1,"Australia,Fiji,New Zealand",101077,Approved,2021-09-09,,Class 1,Available,,,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,212960,,,590.0,18.0,82.0,70.0655737704918,1282.2,18.3,63.4426229508197,1161.0,18.3,"Australia,Fiji,New Zealand",101078,Approved,2021-09-14,,Class 1,Available,,,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218050,,,590.0,18.0,81.0,70.7765363128492,1266.9,17.9,62.8804347826087,1157.0,18.4,"Australia,Fiji,New Zealand",101079,Approved,2021-09-13,,Class 1,Available,,,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218004,,,1200.0,36.0,84.0,87.3135135135135,3230.6,37.0,78.0081081081081,2886.3,37.0,"Australia,Fiji,New Zealand",101081,Approved,2021-09-14,,Class 3,Available,,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218010,,,1200.0,36.0,81.6,87.5837837837838,3240.6,37.0,81.5513513513514,3017.4,37.0,"Australia,Fiji,New Zealand",101082,Approved,2021-09-13,,Class 3,Available,,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,212961,,,1200.0,36.0,83.0,84.6846361185984,3141.8,37.1,82.4646739130435,3034.7,36.8,"Australia,Fiji,New Zealand",101083,Approved,2021-08-15,,Class 3,Available,,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218006,,,1200.0,36.0,81.0,84.9810810810811,3144.3,37.0,78.6836461126005,2934.9,37.3,"Australia,Fiji,New Zealand",101084,Approved,2021-08-12,,Class 3,Available,,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218185,,,1500.0,58.0,83.0,87.6391231028668,5197.0,59.3,71.7263513513513,4246.2,59.2,"Australia,Fiji,New Zealand",101085,Approved,2021-08-15,,Class 4,Available,,,FD-58-E-G13-26/1500,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218144,,,1500.0,58.0,82.0,89.0608108108108,5272.4,59.2,80.9134125636672,4765.8,58.9,"Australia,Fiji,New Zealand",101086,Approved,2021-08-12,,Class 4,Available,,,FD-58-E-G13-26/1500,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,212962,,,1500.0,58.0,81.0,86.9712837837838,5148.7,59.2,81.0873949579832,4824.7,59.5,"Australia,Fiji,New Zealand",101092,Approved,2021-08-15,,Class 4,Available,,,FD-58-E-G13-26/1500,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,Sylvania,China,50Hz,218145,,,1500.0,58.0,81.0,86.9712837837838,5148.7,59.2,83.6,4974.2,59.5,"Australia,Fiji,New Zealand",101093,Approved,2021-08-12,,Class 4,Available,,,FD-58-E-G13-26/1500,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"Italy,China",High Frequency,Lumilux HO 24W,Lumilux HO 24W,AS/NZS 4782.1:2004,550.0,24.0,80.0,72.9166666666667,1750.0,24.0,67.0833333333333,1610.0,24.0,"Australia,Fiji,New Zealand",104373,Approved,2022-03-22,,Class 1,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"Italy,China",High Frequency,Lumilux HO 24W/830,Lumilux HO 24W,AS/NZS 4782.1:2004,550.0,24.0,80.0,72.9166666666667,1750.0,24.0,67.0833333333333,1610.0,24.0,"Australia,Fiji,New Zealand",104373,Approved,2022-03-22,,Class 1,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"Italy,China",High Frequency,Lumilux HO 24W/840,Lumilux HO 24W,AS/NZS 4782.1:2004,550.0,24.0,80.0,72.9166666666667,1750.0,24.0,67.0833333333333,1610.0,24.0,"Australia,Fiji,New Zealand",104373,Approved,2022-03-22,,Class 1,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,OSRAM,"Italy,China",High Frequency,Lumilux HO 24W/865,Lumilux HO 24W,AS/NZS 4782.1:2004,550.0,24.0,80.0,72.9166666666667,1750.0,24.0,67.0833333333333,1610.0,24.0,"Australia,Fiji,New Zealand",104373,Approved,2022-03-22,,Class 1,Available,http://www.ledvance.com.au,http://www.ledvance.com.au,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,RADIUM,Germany,50Hz,NL-T8 36W/830/G13,Spectralux Plus NL-T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,93.0555555555556,3350.0,36.0,"Australia,Fiji,New Zealand",105316,Approved,2022-06-13,,Class 3,Available,http://www.ledvance.com.au,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,RADIUM,Germany,50Hz,NL-T8 36W/840-1/G13,Spectralux Plus NL-T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,93.0555555555556,3350.0,36.0,"Australia,Fiji,New Zealand",105316,Approved,2022-06-13,,Class 3,Available,http://www.ledvance.com.au,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,RADIUM,Germany,50Hz,NL-T8 36W/840/G13,Spectralux Plus NL-T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,93.0555555555556,3350.0,36.0,"Australia,Fiji,New Zealand",105316,Approved,2022-06-13,,Class 3,Available,http://www.ledvance.com.au,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,RADIUM,Germany,50Hz,Spectralux Plus NL-T8 36W,Spectralux Plus NL-T8 36W,AS/NZS 4782.1:2004,1200.0,36.0,80.0,93.0555555555556,3350.0,36.0,93.0555555555556,3350.0,36.0,"Australia,Fiji,New Zealand",105316,Approved,2022-06-13,,Class 3,Available,http://www.ledvance.com.au,,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,50Hz,TRI054028,,AS/NZS 4782.1:2004,1150.0,28.0,83.0,92.1554770318021,2608.0,28.3,75.5395683453237,2100.0,27.8,Australia,108887,Approved,2022-07-20,,Class 3,Available,,http://www.mirabella.com.au,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,High Frequency,TRI084018,,AS/NZS 4782.1:2004,600.0,18.0,82.0,72.2222222222222,1300.0,18.0,65.0,1170.0,18.0,Australia,108890,Approved,2022-07-20,,Class 1,Available,,http://www.mirabella.com.au,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,High Frequency,TRI084036,,AS/NZS 4782.1:2004,1200.0,36.0,82.0,88.8888888888889,3200.0,36.0,80.0,2880.0,36.0,Australia,108891,Approved,2022-10-25,,Class 3,Available,,http://www.mirabella.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,50Hz,TRI086536,,AS/NZS 4782.1:2004,1200.0,36.0,80.0,82.4022346368715,2950.0,35.8,73.75,2655.0,36.0,Australia,109281,Approved,2022-07-28,,Class 3,Unavailable,,http://www.mirabella.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,50Hz,TRI086518,,AS/NZS 4782.1:2004,600.0,18.0,82.0,72.2222222222222,1300.0,18.0,65.0,1170.0,18.0,Australia,109282,Approved,2022-10-26,,Class 1,Unavailable,,http://www.mirabella.com.au,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,NEC,Japan,50Hz,FL40SSEX-N/37-HG,,AS/NZS 4782.1:2004,1198.0,37.0,88.1,87.5384615384615,3414.0,39.0,74.293059125964,2890.0,38.9,"Australia,New Zealand",109766,Approved,2022-09-16,,Class 3,Available,http://www.legrand.com.au/,http://www.nelt.co.jp/english/index.html,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,NELSON,China,50Hz,MT18D,,AS/NZS 4782.1:2004,589.8,18.0,81.0,72.2222222222222,1300.0,18.0,68.1976744186046,1173.0,17.2,"Australia,New Zealand",109769,Approved,2022-09-25,,Class 1,Available,http://www.legrand.com.au/,http://www.nelsonlamps.com.au,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,NELSON,China,50Hz,MT36D,,AS/NZS 4782.1:2004,1198.0,36.0,81.0,86.1111111111111,3100.0,36.0,80.2777777777778,2890.0,36.0,"Australia,New Zealand",109778,Approved,2022-10-23,,Class 3,Available,http://www.legrand.com.au/,http://www.nelsonlamps.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,NELSON,China,High Frequency,M5T28CC,,AS/NZS 4782.1:2004,1150.0,28.0,81.0,92.0,2576.0,28.0,83.8571428571429,2348.0,28.0,"Australia,New Zealand",109853,Approved,2022-10-23,,Class 3,Available,http://www.legrand.com.au/,http://www.nelsonlamps.com.au,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,NELSON,China,High Frequency,M5T28NC,,AS/NZS 4782.1:2004,1150.0,28.0,81.0,88.2142857142857,2470.0,28.0,80.8928571428571,2265.0,28.0,"Australia,New Zealand",109854,Approved,2022-11-28,,Class 3,Available,http://www.legrand.com.au/,http://www.nelsonlamps.com.au,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61071,FT5/35W/840/GE/SL1,AS/NZS 4782.1:2004,1449.0,35.0,82.0,94.1176470588235,3200.0,34.0,84.1470588235294,2861.0,34.0,"Australia,New Zealand",110274,Approved,2022-10-24,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61103,FT5/35W/840/GE/SL1,AS/NZS 4782.1:2004,1449.0,35.0,82.0,94.1176470588235,3200.0,34.0,84.1470588235294,2861.0,34.0,"Australia,New Zealand",110274,Approved,2022-10-24,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,F35W/840/LL,FT5/35W/840/GE/SL1,AS/NZS 4782.1:2004,1449.0,35.0,82.0,94.1176470588235,3200.0,34.0,84.1470588235294,2861.0,34.0,"Australia,New Zealand",110274,Approved,2022-10-24,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,FT5/35W/840/GE/SL1,FT5/35W/840/GE/SL1,AS/NZS 4782.1:2004,1449.0,35.0,82.0,94.1176470588235,3200.0,34.0,84.1470588235294,2861.0,34.0,"Australia,New Zealand",110274,Approved,2022-10-24,,Class 4,Unavailable,,,FDH-35-L/P-G5-16/1450,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61070,FT5/28W/840/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,82.11,83.9892086330935,2334.9,27.8,83.3892857142857,2334.9,28.0,"Australia,New Zealand",110291,Approved,2022-10-24,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61102,FT5/28W/840/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,82.11,83.9892086330935,2334.9,27.8,83.3892857142857,2334.9,28.0,"Australia,New Zealand",110291,Approved,2022-10-24,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,F28W/840/LL,FT5/28W/840/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,82.11,83.9892086330935,2334.9,27.8,83.3892857142857,2334.9,28.0,"Australia,New Zealand",110291,Approved,2022-10-24,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,FT5/28W/840/GE/SL1,FT5/28W/840/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,82.11,83.9892086330935,2334.9,27.8,83.3892857142857,2334.9,28.0,"Australia,New Zealand",110291,Approved,2022-10-24,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61098,FT5/28W/865/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,83.0,86.5467625899281,2406.0,27.8,77.8853046594982,2173.0,27.9,"Australia,New Zealand",110297,Approved,2022-10-26,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,F28W/865/LL,FT5/28W/865/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,83.0,86.5467625899281,2406.0,27.8,77.8853046594982,2173.0,27.9,"Australia,New Zealand",110297,Approved,2022-10-26,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,FT5/28W/865/GE/SL1,FT5/28W/865/GE/SL1,AS/NZS 4782.1:2004,1149.0,28.0,83.0,86.5467625899281,2406.0,27.8,77.8853046594982,2173.0,27.9,"Australia,New Zealand",110297,Approved,2022-10-26,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61081,FT5/24W/840/GE/SL1,AS/NZS 4782.1:2004,550.0,24.0,84.0,83.0222222222222,1868.0,22.5,74.7577092511013,1697.0,22.7,"Australia,New Zealand",110298,Approved,2022-10-24,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61097,FT5/24W/840/GE/SL1,AS/NZS 4782.1:2004,550.0,24.0,84.0,83.0222222222222,1868.0,22.5,74.7577092511013,1697.0,22.7,"Australia,New Zealand",110298,Approved,2022-10-24,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,F24W/840/LL,FT5/24W/840/GE/SL1,AS/NZS 4782.1:2004,550.0,24.0,84.0,83.0222222222222,1868.0,22.5,74.7577092511013,1697.0,22.7,"Australia,New Zealand",110298,Approved,2022-10-24,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,FT5/24W/840/GE/SL1,FT5/24W/840/GE/SL1,AS/NZS 4782.1:2004,550.0,24.0,84.0,83.0222222222222,1868.0,22.5,74.7577092511013,1697.0,22.7,"Australia,New Zealand",110298,Approved,2022-10-24,,Class 1,Unavailable,,,FDH-24-L/P-G5-16/550,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,61078,FT5/28W/840/GE/WM/SL1,AS/NZS 4782.1:2004,1149.0,28.0,81.0,102.528301886792,2717.0,26.5,92.4719101123596,2469.0,26.7,"Australia,New Zealand",110299,Approved,2022-10-23,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,F26W/840/WM,FT5/28W/840/GE/WM/SL1,AS/NZS 4782.1:2004,1149.0,28.0,81.0,102.528301886792,2717.0,26.5,92.4719101123596,2469.0,26.7,"Australia,New Zealand",110299,Approved,2022-10-23,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,GE,China,High Frequency,FT5/28W/840/GE/WM/SL1,FT5/28W/840/GE/WM/SL1,AS/NZS 4782.1:2004,1149.0,28.0,81.0,102.528301886792,2717.0,26.5,92.4719101123596,2469.0,26.7,"Australia,New Zealand",110299,Approved,2022-10-23,,Class 2,Unavailable,,,FDH-28-L/P-G5-16/1150,16.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,50Hz,TR2085000036,,AS/NZS 4782.1:2004,1200.0,36.0,80.0,82.7123287671233,3019.0,36.5,71.763085399449,2605.0,36.3,Australia,110730,Approved,2022-11-02,,Class 3,Available,,http://www.mirabella.com.au,FD-36-E-G13-26/1200,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,MIRABELLA,China,50Hz,TR2085000018,,AS/NZS 4782.1:2004,600.0,18.0,80.0,70.6214689265537,1250.0,17.7,60.7182320441989,1099.0,18.1,Australia,110733,Approved,2022-10-31,,Class 1,Available,,http://www.mirabella.com.au,FD-18-E-G13-26/600,26.0
Greenhouse and Energy Minimum Standards (Double-capped fluorescent lamps) Determination 2017,PHILIPS,China,High Frequency,"18W, 830 lamp",Alto Linear,AS/NZS 4782.1:2004,1206.0,36.0,83.0,88.9617486338798,3256.0,36.6,85.8469945355191,3142.0,36.6,"Australia,New Zealand",114976,Approved,2023-06-14,,Class 3,Unavailable,http://www.philips.com.au/,,FD-36-E-G13-26/1200,26.0
